zoneShortName,spawn2Id,spawngroupId,mobName,displayName,mapRepresentativeName,mapRepresentativeChance,isNamedRare,classificationReason,level,race,className,chance,respawnTime,x,y,z,heading,candidateCount,candidatesSummary
chardok,21197,8343,an_Imperial_Defender,An Imperial Defender,An Imperial Defender,100,false,common primary candidate,55,Sarnak,Warrior,100,640,1145,-777,-173,412,1,An Imperial Defender 100% L55
chardok,21198,8343,an_Imperial_Defender,An Imperial Defender,An Imperial Defender,100,false,common primary candidate,55,Sarnak,Warrior,100,640,1114,-748,-173,118,1,An Imperial Defender 100% L55
chardok,21199,8342,Prince_Selrach_Di`zok,Prince Selrach Di`zok,Prince Selrach Di`zok,97,true,named/rare candidate,61,Sarnak,Warrior,97,7200,1360,-560,-142.380005,385,2,Prince Selrach Di`zok 97% L61 named/rare | The Fabled Prince Selrach Di`zok 0% L71 named/rare
chardok,21200,8341,Di`zok_royal_guard,Di`zok Royal Guard,Di`zok Royal Guard,50,false,common primary candidate,53,Sarnak,Warrior,50,640,1009.75,-994.25,-264.25,259.25,2,Di`zok Royal Guard 50% L53 | Judicator Of Di`zok 50% L53 named/rare
chardok,21201,8340,an_Imperial_Advisor,An Imperial Advisor,Grand Advisor Zum`uul,50,true,unique named loot overrides spawn footprint,55,Sarnak,Necromancer,50,640,1002,-1084,-259.630005,4,2,An Imperial Advisor 50% L55 | Grand Advisor Zum`uul 50% L55 named/rare
chardok,21202,8339,sorcerer_of_Di`zok,Sorcerer Of Di`zok,Judicator Of Di`zok,50,true,unique named loot overrides spawn footprint,53,Sarnak,Wizard,50,640,1313.25,-575.25,-154.25,384.5,2,Sorcerer Of Di`zok 50% L53 named/rare | Judicator Of Di`zok 50% L52 named/rare
chardok,21203,8339,sorcerer_of_Di`zok,Sorcerer Of Di`zok,Judicator Of Di`zok,50,true,unique named loot overrides spawn footprint,53,Sarnak,Wizard,50,640,1299,-605.75,-154.25,7.75,2,Sorcerer Of Di`zok 50% L53 named/rare | Judicator Of Di`zok 50% L52 named/rare
chardok,21204,8338,judicator_of_Di`zok,Judicator Of Di`zok,Judicator Of Di`zok,100,true,named/rare candidate,52,Sarnak,Shaman,100,640,1244.380005,-543.75,-156.809464,130.5,1,Judicator Of Di`zok 100% L52 named/rare
chardok,21205,8337,sorcerer_of_Di`zok,Sorcerer Of Di`zok,Sorcerer Of Di`zok,50,true,named/rare candidate,54,Sarnak,Wizard,50,640,1280.75,-513.25,-153,258.75,2,Sorcerer Of Di`zok 50% L54 named/rare | Di`zok Royal Guard 50% L52
chardok,21206,8336,sorcerer_of_Di`zok,Sorcerer Of Di`zok,Judicator Of Di`zok,50,true,unique named loot overrides spawn footprint,54,Sarnak,Wizard,50,640,1190.130005,-443.630005,-156.25,269,2,Sorcerer Of Di`zok 50% L54 named/rare | Judicator Of Di`zok 50% L53 named/rare
chardok,21207,8336,sorcerer_of_Di`zok,Sorcerer Of Di`zok,Judicator Of Di`zok,50,true,unique named loot overrides spawn footprint,54,Sarnak,Wizard,50,640,969.75,-580.25,-154.25,451.5,2,Sorcerer Of Di`zok 50% L54 named/rare | Judicator Of Di`zok 50% L53 named/rare
chardok,21208,8335,Di`zok_royal_guard,Di`zok Royal Guard,Di`zok Royal Guard,50,false,common primary candidate,53,Sarnak,Warrior,50,640,1210.25,-443.380005,-155,265,2,Di`zok Royal Guard 50% L53 | Sorcerer Of Di`zok 50% L48 named/rare
chardok,21209,8334,judicator_of_Di`zok,Judicator Of Di`zok,Judicator Of Di`zok,50,true,named/rare candidate,54,Sarnak,Shaman,50,640,1235.75,-631.5,-156.25,388.5,2,Judicator Of Di`zok 50% L54 named/rare | Judicator Of Di`zok 50% L53 named/rare
chardok,21210,8333,judicator_of_Di`zok,Judicator Of Di`zok,Judicator Of Di`zok,50,true,named/rare candidate,54,Sarnak,Shaman,50,640,1035.130005,-615.130005,-154.25,194.5,2,Judicator Of Di`zok 50% L54 named/rare | Di`zok Royal Guard 50% L52
chardok,21211,8332,a_Sarnak_aruspex,A Sarnak Aruspex,A Sarnak Templar,33,false,low-spawn-count candidate with meaningful loot,47,Sarnak,Wizard,34,640,815,-593,-135.5,251,3,A Sarnak Aruspex 34% L47 | A Sarnak Templar 33% L49 | A Chardoki Golem 33% L44
chardok,21212,8331,Di`zok_royal_guard,Di`zok Royal Guard,Di`zok Royal Guard,50,false,common primary candidate,54,Sarnak,Warrior,50,640,1074.5,-624.5,-154.25,384,2,Di`zok Royal Guard 50% L54 | Judicator Of Di`zok 50% L54 named/rare
chardok,21213,8330,a_Sarnak_aruspex,A Sarnak Aruspex,A Sarnak Janissary,33,false,low-spawn-count candidate with meaningful loot,47,Sarnak,Wizard,34,640,815,-609,-133.630005,504,3,A Sarnak Aruspex 34% L47 | A Sarnak Myrmidon 33% L52 | A Sarnak Janissary 33% L49
chardok,21214,8329,Di`zok_royal_guard,Di`zok Royal Guard,Di`zok Royal Guard,50,false,common primary candidate,54,Sarnak,Warrior,50,640,890.25,-593.630005,-133,4.75,2,Di`zok Royal Guard 50% L54 | Di`zok Royal Guard 50% L53
chardok,21215,8328,Di`zok_royal_guard,Di`zok Royal Guard,Councilman Buzdarloan Iii,20,true,unique named loot overrides spawn footprint,52,Sarnak,Warrior,80,640,974.75,-504.380005,-153,386.25,2,Di`zok Royal Guard 80% L52 | Councilman Buzdarloan Iii 20% L60 named/rare
chardok,21216,8327,Councilman_Garkerok_III,Councilman Garkerok Iii,Councilman Garkerok Iii,50,true,named/rare candidate,60,Sarnak,Warrior,50,640,974.5,-534.630005,-153,385.5,2,Councilman Garkerok Iii 50% L60 named/rare | Di`zok Royal Guard 50% L52
chardok,21217,8326,a_Sarnak_aruspice,A Sarnak Aruspice,A Sarnak Templar,25,false,low-spawn-count candidate with meaningful loot,50,Sarnak,Wizard,25,640,815,-429,-135.5,253,4,A Sarnak Aruspice 25% L50 | A Sarnak Aruspex 25% L47 | A Chardoki Golem 25% L46 | A Sarnak Templar 25% L45
chardok,21218,8325,Di`zok_royal_guard,Di`zok Royal Guard,Councilman Ysabrial Iii,20,true,unique named loot overrides spawn footprint,52,Sarnak,Warrior,80,640,933.880005,-535,-153,126.25,2,Di`zok Royal Guard 80% L52 | Councilman Ysabrial Iii 20% L60 named/rare
chardok,21219,8324,Di`zok_royal_guard,Di`zok Royal Guard,Councilman Laanari Iii,20,true,unique named loot overrides spawn footprint,52,Sarnak,Warrior,80,640,936.130005,-504.5,-153,133,2,Di`zok Royal Guard 80% L52 | Councilman Laanari Iii 20% L60 named/rare
chardok,21220,8323,Di`zok_royal_guard,Di`zok Royal Guard,Di`zok Royal Guard,100,false,common primary candidate,53,Sarnak,Warrior,100,640,854.5,-507.5,-133,382,1,Di`zok Royal Guard 100% L53
chardok,21221,8322,judicator_of_Di`zok,Judicator Of Di`zok,Judicator Of Di`zok,50,true,named/rare candidate,53,Sarnak,Shaman,50,640,854.75,-532,-134.25,383.25,2,Judicator Of Di`zok 50% L53 named/rare | Sorcerer Of Di`zok 50% L53 named/rare
chardok,21222,8321,a_crystal_shard_golem,A Crystal Shard Golem,An Imperial Construct,50,false,highest chance common mob,57,Sarnak,Warrior,50,640,792.880005,-519.880005,-134.25,380,2,An Imperial Construct 50% L57 | A Crystal Shard Golem 50% L57
chardok,21223,8320,Di`zok_elite_guard,Di`zok Elite Guard,Di`zok Elite Guard,100,false,common primary candidate,55,Sarnak,Warrior,100,640,685,-579,-133,381,1,Di`zok Elite Guard 100% L55
chardok,21224,8320,Di`zok_elite_guard,Di`zok Elite Guard,Di`zok Elite Guard,100,false,common primary candidate,55,Sarnak,Warrior,100,640,674,-477,-133,328,1,Di`zok Elite Guard 100% L55
chardok,21225,8320,Di`zok_elite_guard,Di`zok Elite Guard,Di`zok Elite Guard,100,false,common primary candidate,55,Sarnak,Warrior,100,640,684,-535,-136.809464,389.75,1,Di`zok Elite Guard 100% L55
chardok,21226,8319,an_imperial_construct,An Imperial Construct,An Imperial Construct,100,false,common primary candidate,55,Sarnak,Warrior,100,640,561,-609.880005,-135.5,443,1,An Imperial Construct 100% L55
chardok,21227,8319,an_imperial_construct,An Imperial Construct,An Imperial Construct,100,false,common primary candidate,55,Sarnak,Warrior,100,640,557.880005,-555,-135.5,330,1,An Imperial Construct 100% L55
chardok,21228,8318,an_Imperial_Gravemaster,An Imperial Gravemaster,An Imperial Gravemaster,80,false,common primary candidate,53,Sarnak,Warrior,80,640,428.880005,-621.880005,-134.25,0,2,An Imperial Gravemaster 80% L53 | Grave Master Zo`lun 20% L54 named/rare
chardok,21229,8317,a_Di`zok_Cryptmaster,A Di`zok Cryptmaster,A Di`zok Cryptmaster,100,false,common primary candidate,53,Sarnak,Necromancer,100,640,531,-620,-134.25,0,1,A Di`zok Cryptmaster 100% L53
chardok,21230,8317,a_Di`zok_Cryptmaster,A Di`zok Cryptmaster,A Di`zok Cryptmaster,100,false,common primary candidate,53,Sarnak,Necromancer,100,640,398.5,-552.380005,-134.25,289.25,1,A Di`zok Cryptmaster 100% L53
chardok,21231,8316,a_Reanimated_Berserker,A Reanimated Berserker,Wraith Of A Di`zok Hero,5,true,low chance only,55,Sarnak,Warrior,65,640,351.880005,-426.880005,-147.75,0,3,A Reanimated Berserker 65% L55 | A Reanimated Champion 30% L51 | Wraith Of A Di`zok Hero 5% L53 named/rare
chardok,21233,8316,a_Reanimated_Berserker,A Reanimated Berserker,Wraith Of A Di`zok Hero,5,true,low chance only,55,Sarnak,Warrior,65,640,372,-518.880005,-151.130005,172,3,A Reanimated Berserker 65% L55 | A Reanimated Champion 30% L51 | Wraith Of A Di`zok Hero 5% L53 named/rare
chardok,21234,8316,a_Reanimated_Berserker,A Reanimated Berserker,Wraith Of A Di`zok Hero,5,true,low chance only,55,Sarnak,Warrior,65,640,375.880005,-578.880005,-141.130005,0,3,A Reanimated Berserker 65% L55 | A Reanimated Champion 30% L51 | Wraith Of A Di`zok Hero 5% L53 named/rare
chardok,21235,8316,a_Reanimated_Berserker,A Reanimated Berserker,Wraith Of A Di`zok Hero,5,true,low chance only,55,Sarnak,Warrior,65,640,394.880005,-346,-122.629997,328,3,A Reanimated Berserker 65% L55 | A Reanimated Champion 30% L51 | Wraith Of A Di`zok Hero 5% L53 named/rare
chardok,21236,8315,a_Reanimated_Berserker,A Reanimated Berserker,A Reanimated Champion,50,false,highest chance common mob,55,Sarnak,Warrior,50,640,428,-425,-134.130005,0,2,A Reanimated Berserker 50% L55 | A Reanimated Champion 50% L51
chardok,21237,8314,a_Di`zok_Cryptmaster,A Di`zok Cryptmaster,A Di`zok Gravebinder,50,false,low-spawn-count candidate with meaningful loot,53,Sarnak,Necromancer,50,640,304.880005,-361.880005,-112.629997,0,2,A Di`zok Cryptmaster 50% L53 | A Di`zok Gravebinder 50% L51
chardok,21238,8314,a_Di`zok_Cryptmaster,A Di`zok Cryptmaster,A Di`zok Gravebinder,50,false,low-spawn-count candidate with meaningful loot,53,Sarnak,Necromancer,50,640,395.880005,-611.880005,-134.25,0,2,A Di`zok Cryptmaster 50% L53 | A Di`zok Gravebinder 50% L51
chardok,21239,8314,a_Di`zok_Cryptmaster,A Di`zok Cryptmaster,A Di`zok Gravebinder,50,false,low-spawn-count candidate with meaningful loot,53,Sarnak,Necromancer,50,640,455,-403,-124.25,366,2,A Di`zok Cryptmaster 50% L53 | A Di`zok Gravebinder 50% L51
chardok,21240,8314,a_Di`zok_Cryptmaster,A Di`zok Cryptmaster,A Di`zok Gravebinder,50,false,low-spawn-count candidate with meaningful loot,53,Sarnak,Necromancer,50,640,306.880005,-334,-113.129997,288,2,A Di`zok Cryptmaster 50% L53 | A Di`zok Gravebinder 50% L51
chardok,21241,8313,an_escaped_slave,An Escaped Slave,An Escaped Slave,100,false,common primary candidate,8,Froglok,Warrior,100,640,1,-29,-94.879997,0,1,An Escaped Slave 100% L8
chardok,21242,8312,an_escaped_slave,An Escaped Slave,An Escaped Slave,50,false,common primary candidate,8,Rat,Warrior,50,640,44,-28,-94.879997,432,2,An Escaped Slave 50% L8 | An Escaped Slave 50% L8
chardok,21243,8312,an_escaped_slave,An Escaped Slave,An Escaped Slave,50,false,common primary candidate,8,Rat,Warrior,50,640,-99,-38,-94,490,2,An Escaped Slave 50% L8 | An Escaped Slave 50% L8
chardok,21244,8312,an_escaped_slave,An Escaped Slave,An Escaped Slave,50,false,common primary candidate,8,Rat,Warrior,50,640,0,43,-94.879997,228,2,An Escaped Slave 50% L8 | An Escaped Slave 50% L8
chardok,21245,8311,a_Chokidai_Sunderfiend,A Chokidai Sunderfiend,A Chokidai Lasher,33,false,low-spawn-count candidate with meaningful loot,56,Wolf,Warrior,34,640,298.880005,404,-306.630005,0,3,A Chokidai Sunderfiend 34% L56 | A Chokidai Lasher 33% L55 | A Sarnak Pitboss 33% L55
chardok,21246,8311,a_Chokidai_Sunderfiend,A Chokidai Sunderfiend,A Chokidai Lasher,33,false,low-spawn-count candidate with meaningful loot,56,Wolf,Warrior,34,640,544,244,-306.630005,434,3,A Chokidai Sunderfiend 34% L56 | A Chokidai Lasher 33% L55 | A Sarnak Pitboss 33% L55
chardok,21247,8310,a_Sarnak_aruspex,A Sarnak Aruspex,A Sarnak Janissary,33,false,low-spawn-count candidate with meaningful loot,47,Sarnak,Wizard,34,640,815,-450,-135.5,504,3,A Sarnak Aruspex 34% L47 | A Sarnak Janissary 33% L47 | A Chardoki Golem 33% L44
chardok,21248,8309,Vault_Master_Shu`zo,Vault Master Shu`zo,Vault Master Shu`zo,100,true,named/rare candidate,4,Sarnak,Class 40,100,640,-124,-63,-253,100,1,Vault Master Shu`zo 100% L4 named/rare
chardok,21249,8308,Haggle_Baron_Dry`dn,Haggle Baron Dry`dn,Haggle Baron Dry`dn,100,true,named/rare candidate,40,Sarnak,Banker,100,640,351,-93,-293.5,0,1,Haggle Baron Dry`dn 100% L40 named/rare
chardok,21250,8307,a_Treasury_Guard,A Treasury Guard,A Treasury Guard,100,false,common primary candidate,51,Sarnak,Warrior,100,640,-55,-81.879997,-253.630005,446,1,A Treasury Guard 100% L51
chardok,21251,8307,a_Treasury_Guard,A Treasury Guard,A Treasury Guard,100,false,common primary candidate,51,Sarnak,Warrior,100,640,-226,-59,-253.630005,254,1,A Treasury Guard 100% L51
chardok,21252,8307,a_Treasury_Guard,A Treasury Guard,A Treasury Guard,100,false,common primary candidate,51,Sarnak,Warrior,100,640,-83.879997,-291.880005,-283.5,240,1,A Treasury Guard 100% L51
chardok,21253,8307,a_Treasury_Guard,A Treasury Guard,A Treasury Guard,100,false,common primary candidate,51,Sarnak,Warrior,100,640,-112.879997,-290.880005,-283.5,226,1,A Treasury Guard 100% L51
chardok,21254,8307,a_Treasury_Guard,A Treasury Guard,A Treasury Guard,100,false,common primary candidate,51,Sarnak,Warrior,100,640,-168.880005,-16,-253.630005,388,1,A Treasury Guard 100% L51
chardok,21255,8307,a_Treasury_Guard,A Treasury Guard,A Treasury Guard,100,false,common primary candidate,51,Sarnak,Warrior,100,640,-219.880005,-15,-253.630005,0,1,A Treasury Guard 100% L51
chardok,21256,8307,a_Treasury_Guard,A Treasury Guard,A Treasury Guard,100,false,common primary candidate,51,Sarnak,Warrior,100,640,-54,-34.880001,-253.630005,324,1,A Treasury Guard 100% L51
chardok,21257,8307,a_Treasury_Guard,A Treasury Guard,A Treasury Guard,100,false,common primary candidate,51,Sarnak,Warrior,100,640,-118.879997,-81,-253.630005,98,1,A Treasury Guard 100% L51
chardok,21258,8306,a_miserable_slave,A Miserable Slave,A Soggy Slave,50,false,low-spawn-count candidate with meaningful loot,8,Froglok,Warrior,50,640,125,496,-304.75,0,2,A Miserable Slave 50% L8 | A Soggy Slave 50% L8
chardok,21259,8305,a_sullen_slave,A Sullen Slave,A Sullen Slave,20,false,common primary candidate,8,Froglok,Warrior,20,640,479,423,-306.75,0,6,A Sullen Slave 20% L8 | An Angry Slave 16% L8 | An Insane Slave 16% L8 | An Unhappy Slave 16% L8 | A Gruff Slave 16% L8 | A Sad Ratman Slave 16% L8
chardok,21260,8304,a_Tortured_Iksar_Miner,A Tortured Iksar Miner,A Terrified Slave,20,false,low-spawn-count candidate with meaningful loot,56,Iksar,Warrior,20,640,511,236,-304.75,430,5,A Tortured Iksar Miner 20% L56 | An Insane Slave 20% L8 | A Skinny Slave 20% L8 | A Sullen Slave 20% L8 | A Terrified Slave 20% L8
chardok,21261,8303,a_sullen_slave,A Sullen Slave,A Miserable Slave,14,false,low-spawn-count candidate with meaningful loot,8,Froglok,Warrior,16,640,-353,145,-271.5,152,7,A Sullen Slave 16% L8 | An Insane Slave 14% L8 | A Gruff Slave 14% L8 | A Miserable Slave 14% L8 | A Sad Ratman Slave 14% L8 | A Skinny Slave 14% L8 | A Smelly Slave 14% L8
chardok,21262,8302,a_Sad_Ratman_Slave,A Sad Ratman Slave,A Tired Slave,33,false,low-spawn-count candidate with meaningful loot,8,Rat,Warrior,34,640,-520,-28,-254.880005,318,3,A Sad Ratman Slave 34% L8 | A Terrified Slave 33% L8 | A Tired Slave 33% L8
chardok,21263,8301,a_grumpy_slave,A Grumpy Slave,A Miserable Slave,20,false,low-spawn-count candidate with meaningful loot,8,Iksar,Warrior,20,640,-333,-248,-191.75,54,5,An Angry Slave 20% L8 | An Enraged Slave 20% L8 | A Grumpy Slave 20% L8 | A Miserable Slave 20% L8 | A Smelly Slave 20% L8
chardok,21264,8300,a_droopy_slave,A Droopy Slave,A Droopy Slave,20,false,common primary candidate,8,Rat,Warrior,20,640,-501,-191,-228.130005,106,5,An Angry Slave 20% L8 | An Insane Slave 20% L8 | A Droopy Slave 20% L8 | A Sad Slave 20% L8 | A Smelly Slave 20% L8
chardok,21265,8299,an_escaped_slave,An Escaped Slave,An Escaped Slave,100,false,common primary candidate,8,Iksar,Warrior,100,640,-93,83,-77.129997,278,1,An Escaped Slave 100% L8
chardok,21266,8298,a_grumpy_slave,A Grumpy Slave,A Miserable Slave,20,false,low-spawn-count candidate with meaningful loot,8,Iksar,Warrior,20,640,425,197,-304.75,470,5,An Angry Slave 20% L8 | An Insane Slave 20% L8 | A Grumpy Slave 20% L8 | A Miserable Slave 20% L8 | A Terrified Slave 20% L8
chardok,21267,8297,a_Tortured_Iksar_Miner,A Tortured Iksar Miner,A Tortured Iksar Miner,100,false,common primary candidate,56,Iksar,Warrior,100,640,418.880005,472,-305.5,440,1,A Tortured Iksar Miner 100% L56
chardok,21268,8297,a_Tortured_Iksar_Miner,A Tortured Iksar Miner,A Tortured Iksar Miner,100,false,common primary candidate,56,Iksar,Warrior,100,640,122,460,-303.5,0,1,A Tortured Iksar Miner 100% L56
chardok,21269,8297,a_Tortured_Iksar_Miner,A Tortured Iksar Miner,A Tortured Iksar Miner,100,false,common primary candidate,56,Iksar,Warrior,100,640,400,202,-303.5,316,1,A Tortured Iksar Miner 100% L56
chardok,21270,8297,a_Tortured_Iksar_Miner,A Tortured Iksar Miner,A Tortured Iksar Miner,100,false,common primary candidate,56,Iksar,Warrior,100,640,364,208,-303.5,200,1,A Tortured Iksar Miner 100% L56
chardok,21271,8297,a_Tortured_Iksar_Miner,A Tortured Iksar Miner,A Tortured Iksar Miner,100,false,common primary candidate,56,Iksar,Warrior,100,640,103,499,-303.5,218,1,A Tortured Iksar Miner 100% L56
chardok,21272,8297,a_Tortured_Iksar_Miner,A Tortured Iksar Miner,A Tortured Iksar Miner,100,false,common primary candidate,56,Iksar,Warrior,100,640,391.880005,486.880005,-305.5,74,1,A Tortured Iksar Miner 100% L56
chardok,21273,8297,a_Tortured_Iksar_Miner,A Tortured Iksar Miner,A Tortured Iksar Miner,100,false,common primary candidate,56,Iksar,Warrior,100,640,437,449.880005,-305.5,130,1,A Tortured Iksar Miner 100% L56
chardok,21274,8297,a_Tortured_Iksar_Miner,A Tortured Iksar Miner,A Tortured Iksar Miner,100,false,common primary candidate,56,Iksar,Warrior,100,640,516,339,-303.5,164,1,A Tortured Iksar Miner 100% L56
chardok,21275,8297,a_Tortured_Iksar_Miner,A Tortured Iksar Miner,A Tortured Iksar Miner,100,false,common primary candidate,56,Iksar,Warrior,100,640,74,461,-303.5,0,1,A Tortured Iksar Miner 100% L56
chardok,21276,8297,a_Tortured_Iksar_Miner,A Tortured Iksar Miner,A Tortured Iksar Miner,100,false,common primary candidate,56,Iksar,Warrior,100,640,442,491,-305.5,442,1,A Tortured Iksar Miner 100% L56
chardok,21277,8296,a_Chokidai_Sunderfiend,A Chokidai Sunderfiend,A Sarnak Foreman,33,false,low-spawn-count candidate with meaningful loot,56,Wolf,Warrior,34,640,547,169,-302.880005,424,3,A Chokidai Sunderfiend 34% L56 | A Sarnak Foreman 33% L56 | A Sarnak Pitboss 33% L55
chardok,21278,8296,a_Chokidai_Sunderfiend,A Chokidai Sunderfiend,A Sarnak Foreman,33,false,low-spawn-count candidate with meaningful loot,56,Wolf,Warrior,34,640,146,313,-295.5,146,3,A Chokidai Sunderfiend 34% L56 | A Sarnak Foreman 33% L56 | A Sarnak Pitboss 33% L55
chardok,21279,8296,a_Chokidai_Sunderfiend,A Chokidai Sunderfiend,A Sarnak Foreman,33,false,low-spawn-count candidate with meaningful loot,56,Wolf,Warrior,34,640,414,402,-302.880005,72,3,A Chokidai Sunderfiend 34% L56 | A Sarnak Foreman 33% L56 | A Sarnak Pitboss 33% L55
chardok,21280,8296,a_Chokidai_Sunderfiend,A Chokidai Sunderfiend,A Sarnak Foreman,33,false,low-spawn-count candidate with meaningful loot,56,Wolf,Warrior,34,640,519,164,-302.880005,214,3,A Chokidai Sunderfiend 34% L56 | A Sarnak Foreman 33% L56 | A Sarnak Pitboss 33% L55
chardok,21281,8296,a_Chokidai_Sunderfiend,A Chokidai Sunderfiend,A Sarnak Foreman,33,false,low-spawn-count candidate with meaningful loot,56,Wolf,Warrior,34,640,601,-48,-292.880005,0,3,A Chokidai Sunderfiend 34% L56 | A Sarnak Foreman 33% L56 | A Sarnak Pitboss 33% L55
chardok,21282,8295,an_apprentice_kennelmaster,An Apprentice Kennelmaster,Kennel Master Al`ele,30,true,unique named loot overrides spawn footprint,56,Sarnak,Warrior,70,640,581,-60,-292.880005,0,2,An Apprentice Kennelmaster 70% L56 | Kennel Master Al`ele 30% L56 named/rare
chardok,21283,8294,a_Sarnak_Foreman,A Sarnak Foreman,A Sarnak Whipcracker,50,false,low-spawn-count candidate with meaningful loot,56,Sarnak,Warrior,50,640,623,-32,-292.880005,390,2,A Sarnak Foreman 50% L56 | A Sarnak Whipcracker 50% L55
chardok,21284,8293,a_Chokidai_Mauler,A Chokidai Mauler,A Chokidai Mauler,100,false,common primary candidate,56,Wolf,Warrior,100,640,637,19,-306.630005,416,1,A Chokidai Mauler 100% L56
chardok,21285,8292,a_Chokidai_Mauler,A Chokidai Mauler,A Chokidai Pitfighter,50,false,highest chance common mob,56,Wolf,Warrior,50,640,517,25,-316.630005,318,2,A Chokidai Mauler 50% L56 | A Chokidai Pitfighter 50% L55
chardok,21286,8292,a_Chokidai_Mauler,A Chokidai Mauler,A Chokidai Pitfighter,50,false,highest chance common mob,56,Wolf,Warrior,50,640,636,34,-306.630005,382,2,A Chokidai Mauler 50% L56 | A Chokidai Pitfighter 50% L55
chardok,21287,8291,a_Chokidai_Pitfighter,A Chokidai Pitfighter,A Chokidai Pitfighter,100,false,common primary candidate,55,Wolf,Warrior,100,640,521,2,-316.630005,100,1,A Chokidai Pitfighter 100% L55
chardok,21288,8290,an_Imperial_Wardog,An Imperial Wardog,Deathfang,20,true,Site rare loot source,56,Wolf,Warrior,80,640,500,10,-316.630005,254,2,An Imperial Wardog 80% L56 | Deathfang 20% L56 named/rare
chardok,21289,8289,a_Sarnak_Dog_Handler,A Sarnak Dog Handler,A Sarnak Physician,50,false,low-spawn-count candidate with meaningful loot,55,Sarnak,Warrior,50,640,611,84,-297.880005,242,2,A Sarnak Dog Handler 50% L55 | A Sarnak Physician 50% L55
chardok,21290,8288,a_Sarnak_Dog_Handler,A Sarnak Dog Handler,A Sarnak Dog Handler,100,false,common primary candidate,55,Sarnak,Warrior,100,640,477,-22,-292.880005,126,1,A Sarnak Dog Handler 100% L55
chardok,21291,8288,a_Sarnak_Dog_Handler,A Sarnak Dog Handler,A Sarnak Dog Handler,100,false,common primary candidate,55,Sarnak,Warrior,100,640,536,45,-302.880005,254,1,A Sarnak Dog Handler 100% L55
chardok,21292,8288,a_Sarnak_Dog_Handler,A Sarnak Dog Handler,A Sarnak Dog Handler,100,false,common primary candidate,55,Sarnak,Warrior,100,640,542,-22,-302.880005,0,1,A Sarnak Dog Handler 100% L55
chardok,21293,8287,a_Sarnak_Physician,A Sarnak Physician,A Sarnak Physician,100,false,common primary candidate,55,Sarnak,Shaman,100,640,476,45,-293.5,118,1,A Sarnak Physician 100% L55
chardok,21294,8286,a_Sarnak_Manager,A Sarnak Manager,Sarnak Collective Auditor,20,true,Site rare loot source,55,Sarnak,Wizard,80,640,-104,-56,-253.630005,0,2,A Sarnak Manager 80% L55 | Sarnak Collective Auditor 20% L56 named/rare
chardok,21295,8285,a_sullen_slave,A Sullen Slave,A Miserable Slave,14,false,low-spawn-count candidate with meaningful loot,8,Froglok,Warrior,16,640,-99,-183,-266.880005,254,7,A Sullen Slave 16% L8 | An Angry Slave 14% L8 | An Enraged Slave 14% L8 | An Insane Slave 14% L8 | A Miserable Slave 14% L8 | A Sad Ratman Slave 14% L8 | A Shivering Slave 14% L8
chardok,21296,8284,a_Slaveblock_Guard,A Slaveblock Guard,A Slaveblock Guard,100,false,common primary candidate,51,Sarnak,Warrior,100,640,-78,-228,-273.5,0,1,A Slaveblock Guard 100% L51
chardok,21297,8283,a_Block_Foreman,A Block Foreman,Foreman Ku`lul,20,true,unique named loot overrides spawn footprint,55,Sarnak,Warrior,80,640,-123,-231,-272.880005,0,2,A Block Foreman 80% L55 | Foreman Ku`lul 20% L57 named/rare
chardok,21298,8282,an_off_duty_Accountant,An Off Duty Accountant,An Off Duty Slavemaster,50,false,highest chance common mob,56,Sarnak,Wizard,50,640,437,6,-293.5,256.75,2,An Off Duty Accountant 50% L56 | An Off Duty Slavemaster 50% L53
chardok,21299,8282,an_off_duty_Accountant,An Off Duty Accountant,An Off Duty Slavemaster,50,false,highest chance common mob,56,Sarnak,Wizard,50,640,436,-61,-293.5,0,2,An Off Duty Accountant 50% L56 | An Off Duty Slavemaster 50% L53
chardok,21300,8282,an_off_duty_Accountant,An Off Duty Accountant,An Off Duty Slavemaster,50,false,highest chance common mob,56,Sarnak,Wizard,50,640,239.880005,-34,-289.630005,246,2,An Off Duty Accountant 50% L56 | An Off Duty Slavemaster 50% L53
chardok,21301,8281,an_off_duty_Overseer,An Off Duty Overseer,An Off Duty Overseer,50,false,common primary candidate,55,Sarnak,Warrior,50,640,455,-63,-293.5,398,2,An Off Duty Overseer 50% L55 | An Off Duty Scribe 50% L55
chardok,21302,12975,an_off_duty_Scribe,An Off Duty Scribe,An Off Duty Slavemaster,50,false,low-spawn-count candidate with meaningful loot,55,Sarnak,Wizard,50,640,388,-6,-293.5,382,2,An Off Duty Scribe 50% L55 | An Off Duty Slavemaster 50% L53
chardok,21303,12976,an_off_duty_Accountant,An Off Duty Accountant,An Off Duty Accountant,50,false,common primary candidate,56,Sarnak,Wizard,50,640,394,-88,-271.5,498,2,An Off Duty Accountant 50% L56 | An Off Duty Scribe 50% L55
chardok,21304,12977,an_off_duty_Pitboss,An Off Duty Pitboss,An Off Duty Pitboss,100,false,common primary candidate,55,Sarnak,Warrior,100,640,363,-132,-273.5,386,1,An Off Duty Pitboss 100% L55
